location,date,new_cases_smoothed,risk_score,risk_zone
Ecuador,2024-02-07,78.714,0.0602183540744968,Low
Ecuador,2024-02-08,78.714,0.0602183540744968,Low
Ecuador,2024-02-09,78.714,0.0602183540744968,Low
Ecuador,2024-02-10,78.714,0.0602183540744968,Low
Ecuador,2024-02-11,67.571,0.0516936555526059,Low
Ecuador,2024-02-12,67.571,0.0516936555526059,Low
Ecuador,2024-02-13,67.571,0.0516936555526059,Low
Ecuador,2024-02-14,67.571,0.0516936555526059,Low
Ecuador,2024-02-15,67.571,0.0516936555526059,Low
Ecuador,2024-02-16,67.571,0.0516936555526059,Low
Ecuador,2024-02-17,67.571,0.0516936555526059,Low
Ecuador,2024-02-18,59.286,0.0453554048791907,Low
Ecuador,2024-02-19,59.286,0.0453554048791907,Low
Ecuador,2024-02-20,59.286,0.0453554048791907,Low
Ecuador,2024-02-21,59.286,0.0453554048791907,Low
Ecuador,2024-02-22,59.286,0.0453554048791907,Low
Ecuador,2024-02-23,59.286,0.0453554048791907,Low
Ecuador,2024-02-24,59.286,0.0453554048791907,Low
Ecuador,2024-02-25,73.143,0.0559563873271707,Low
Ecuador,2024-02-26,73.143,0.0559563873271707,Low
Ecuador,2024-02-27,73.143,0.0559563873271707,Low
Ecuador,2024-02-28,73.143,0.0559563873271707,Low
Ecuador,2024-02-29,73.143,0.0559563873271707,Low
Ecuador,2024-03-01,73.143,0.0559563873271707,Low
Ecuador,2024-03-02,73.143,0.0559563873271707,Low
Ecuador,2024-03-03,83.0,0.0634972608199715,Low
Ecuador,2024-03-04,83.0,0.0634972608199715,Low
Ecuador,2024-03-05,83.0,0.0634972608199715,Low
Ecuador,2024-03-06,83.0,0.0634972608199715,Low
Ecuador,2024-03-07,83.0,0.0634972608199715,Low
Ecuador,2024-03-08,83.0,0.0634972608199715,Low
Ecuador,2024-03-09,83.0,0.0634972608199715,Low
Ecuador,2024-03-10,70.571,0.0539887372689904,Low
Ecuador,2024-03-11,70.571,0.0539887372689904,Low
Ecuador,2024-03-12,70.571,0.0539887372689904,Low
Ecuador,2024-03-13,70.571,0.0539887372689904,Low
Ecuador,2024-03-14,70.571,0.0539887372689904,Low
Ecuador,2024-03-15,70.571,0.0539887372689904,Low
Ecuador,2024-03-16,70.571,0.0539887372689904,Low
Ecuador,2024-03-17,58.429,0.0446997765355435,Low
Ecuador,2024-03-18,58.429,0.0446997765355435,Low
Ecuador,2024-03-19,58.429,0.0446997765355435,Low
Ecuador,2024-03-20,58.429,0.0446997765355435,Low
Ecuador,2024-03-21,58.429,0.0446997765355435,Low
Ecuador,2024-03-22,58.429,0.0446997765355435,Low
Ecuador,2024-03-23,58.429,0.0446997765355435,Low
Ecuador,2024-03-24,54.429,0.0416396675803642,Low
Ecuador,2024-03-25,54.429,0.0416396675803642,Low
Ecuador,2024-03-26,54.429,0.0416396675803642,Low
Ecuador,2024-03-27,54.429,0.0416396675803642,Low
Ecuador,2024-03-28,54.429,0.0416396675803642,Low
Ecuador,2024-03-29,54.429,0.0416396675803642,Low
Ecuador,2024-03-30,54.429,0.0416396675803642,Low
Ecuador,2024-03-31,33.286,0.0254646966705249,Low
Ecuador,2024-04-01,33.286,0.0254646966705249,Low
Ecuador,2024-04-02,33.286,0.0254646966705249,Low
Ecuador,2024-04-03,33.286,0.0254646966705249,Low
Ecuador,2024-04-04,33.286,0.0254646966705249,Low
Ecuador,2024-04-05,33.286,0.0254646966705249,Low
Ecuador,2024-04-06,33.286,0.0254646966705249,Low
Ecuador,2024-04-07,26.429,0.0202189048941087,Low
Ecuador,2024-04-08,26.429,0.0202189048941087,Low
Ecuador,2024-04-09,26.429,0.0202189048941087,Low
Ecuador,2024-04-10,26.429,0.0202189048941087,Low
Ecuador,2024-04-11,26.429,0.0202189048941087,Low
Ecuador,2024-04-12,26.429,0.0202189048941087,Low
Ecuador,2024-04-13,26.429,0.0202189048941087,Low
Ecuador,2024-04-14,12.714,0.0097265563140375,Low
Ecuador,2024-04-15,12.714,0.0097265563140375,Low
Ecuador,2024-04-16,12.714,0.0097265563140375,Low
Ecuador,2024-04-17,12.714,0.0097265563140375,Low
Ecuador,2024-04-18,12.714,0.0097265563140375,Low
Ecuador,2024-04-19,12.714,0.0097265563140375,Low
Ecuador,2024-04-20,12.714,0.0097265563140375,Low
Ecuador,2024-04-21,11.143,0.0085246985218908,Low
Ecuador,2024-04-22,11.143,0.0085246985218908,Low
Ecuador,2024-04-23,11.143,0.0085246985218908,Low
Ecuador,2024-04-24,11.143,0.0085246985218908,Low
Ecuador,2024-04-25,11.143,0.0085246985218908,Low
Ecuador,2024-04-26,11.143,0.0085246985218908,Low
Ecuador,2024-04-27,11.143,0.0085246985218908,Low
Ecuador,2024-04-28,3.0,0.0022950817163845,Low
Ecuador,2024-04-29,3.0,0.0022950817163845,Low
Ecuador,2024-04-30,3.0,0.0022950817163845,Low
Ecuador,2024-05-01,3.0,0.0022950817163845,Low
Ecuador,2024-05-02,3.0,0.0022950817163845,Low
Ecuador,2024-05-03,3.0,0.0022950817163845,Low
Ecuador,2024-05-04,3.0,0.0022950817163845,Low
Ecuador,2024-05-05,5.0,0.0038251361939741,Low
Ecuador,2024-05-06,5.0,0.0038251361939741,Low
Ecuador,2024-05-07,5.0,0.0038251361939741,Low
Ecuador,2024-05-08,5.0,0.0038251361939741,Low
Ecuador,2024-05-09,5.0,0.0038251361939741,Low
Ecuador,2024-05-10,5.0,0.0038251361939741,Low
Ecuador,2024-05-11,5.0,0.0038251361939741,Low
Ecuador,2024-05-12,7.429,0.0056833873570068,Low
Ecuador,2024-05-13,7.429,0.0056833873570068,Low
Ecuador,2024-05-14,7.429,0.0056833873570068,Low
Ecuador,2024-05-15,7.429,0.0056833873570068,Low
Ecuador,2024-05-16,7.429,0.0056833873570068,Low
Ecuador,2024-05-17,7.429,0.0056833873570068,Low
Ecuador,2024-05-18,7.429,0.0056833873570068,Low
Ecuador,2024-05-19,7.857,0.006010819015211,Low
Ecuador,2024-05-20,7.857,0.006010819015211,Low
Ecuador,2024-05-21,7.857,0.006010819015211,Low
Ecuador,2024-05-22,7.857,0.006010819015211,Low
Ecuador,2024-05-23,7.857,0.006010819015211,Low
Ecuador,2024-05-24,7.857,0.006010819015211,Low
Ecuador,2024-05-25,7.857,0.006010819015211,Low
Ecuador,2024-05-26,10.143,0.007759671283096,Low
Ecuador,2024-05-27,10.143,0.007759671283096,Low
Ecuador,2024-05-28,10.143,0.007759671283096,Low
Ecuador,2024-05-29,10.143,0.007759671283096,Low
Ecuador,2024-05-30,10.143,0.007759671283096,Low
Ecuador,2024-05-31,10.143,0.007759671283096,Low
Ecuador,2024-06-01,10.143,0.007759671283096,Low
Ecuador,2024-06-02,8.857,0.0067758462540058,Low
Ecuador,2024-06-03,8.857,0.0067758462540058,Low
Ecuador,2024-06-04,8.857,0.0067758462540058,Low
Ecuador,2024-06-05,8.857,0.0067758462540058,Low
Ecuador,2024-06-06,8.857,0.0067758462540058,Low
Ecuador,2024-06-07,8.857,0.0067758462540058,Low
Ecuador,2024-06-08,8.857,0.0067758462540058,Low
Ecuador,2024-06-09,14.714,0.0112566107916272,Low
Ecuador,2024-06-10,14.714,0.0112566107916272,Low
Ecuador,2024-06-11,14.714,0.0112566107916272,Low
Ecuador,2024-06-12,14.714,0.0112566107916272,Low
Ecuador,2024-06-13,14.714,0.0112566107916272,Low
Ecuador,2024-06-14,14.714,0.0112566107916272,Low
Ecuador,2024-06-15,14.714,0.0112566107916272,Low
Ecuador,2024-06-16,16.429,0.0125686325061603,Low
Ecuador,2024-06-17,16.429,0.0125686325061603,Low
Ecuador,2024-06-18,16.429,0.0125686325061603,Low
Ecuador,2024-06-19,16.429,0.0125686325061603,Low
Ecuador,2024-06-20,16.429,0.0125686325061603,Low
Ecuador,2024-06-21,16.429,0.0125686325061603,Low
Ecuador,2024-06-22,16.429,0.0125686325061603,Low
Ecuador,2024-06-23,15.571,0.0119122391352744,Low
Ecuador,2024-06-24,15.571,0.0119122391352744,Low
Ecuador,2024-06-25,15.571,0.0119122391352744,Low
Ecuador,2024-06-26,15.571,0.0119122391352744,Low
Ecuador,2024-06-27,15.571,0.0119122391352744,Low
Ecuador,2024-06-28,15.571,0.0119122391352744,Low
Ecuador,2024-06-29,15.571,0.0119122391352744,Low
Ecuador,2024-06-30,18.286,0.0139892880886023,Low
Ecuador,2024-07-01,18.286,0.0139892880886023,Low
Ecuador,2024-07-02,18.286,0.0139892880886023,Low
Ecuador,2024-07-03,18.286,0.0139892880886023,Low
Ecuador,2024-07-04,18.286,0.0139892880886023,Low
Ecuador,2024-07-05,18.286,0.0139892880886023,Low
Ecuador,2024-07-06,18.286,0.0139892880886023,Low
Ecuador,2024-07-07,14.429,0.0110385780285707,Low
Ecuador,2024-07-08,14.429,0.0110385780285707,Low
Ecuador,2024-07-09,14.429,0.0110385780285707,Low
Ecuador,2024-07-10,14.429,0.0110385780285707,Low
Ecuador,2024-07-11,14.429,0.0110385780285707,Low
Ecuador,2024-07-12,14.429,0.0110385780285707,Low
Ecuador,2024-07-13,14.429,0.0110385780285707,Low
Ecuador,2024-07-14,11.714,0.0089615290752427,Low
Ecuador,2024-07-15,11.714,0.0089615290752427,Low
Ecuador,2024-07-16,11.714,0.0089615290752427,Low
Ecuador,2024-07-17,11.714,0.0089615290752427,Low
Ecuador,2024-07-18,11.714,0.0089615290752427,Low
Ecuador,2024-07-19,11.714,0.0089615290752427,Low
Ecuador,2024-07-20,11.714,0.0089615290752427,Low
Ecuador,2024-07-21,22.429,0.0171587959389294,Low
Ecuador,2024-07-22,22.429,0.0171587959389294,Low
Ecuador,2024-07-23,22.429,0.0171587959389294,Low
Ecuador,2024-07-24,22.429,0.0171587959389294,Low
Ecuador,2024-07-25,22.429,0.0171587959389294,Low
Ecuador,2024-07-26,22.429,0.0171587959389294,Low
Ecuador,2024-07-27,22.429,0.0171587959389294,Low
Ecuador,2024-07-28,23.714,0.0181418559407807,Low
Ecuador,2024-07-29,23.714,0.0181418559407807,Low
Ecuador,2024-07-30,23.714,0.0181418559407807,Low
Ecuador,2024-07-31,23.714,0.0181418559407807,Low
Ecuador,2024-08-01,23.714,0.0181418559407807,Low
Ecuador,2024-08-02,23.714,0.0181418559407807,Low
Ecuador,2024-08-03,23.714,0.0181418559407807,Low
Ecuador,2024-08-04,22.429,0.0171587959389294,Low
Paraguay,2024-01-01,0.0,0.0,Low
Paraguay,2024-01-02,0.0,0.0,Low
Paraguay,2024-01-03,0.0,0.0,Low
Paraguay,2024-01-04,0.0,0.0,Low
Paraguay,2024-01-05,0.0,0.0,Low
Paraguay,2024-01-06,0.0,0.0,Low
Paraguay,2024-01-07,0.0,0.0,Low
Paraguay,2024-01-08,0.0,0.0,Low
Paraguay,2024-01-09,0.0,0.0,Low
Paraguay,2024-01-10,0.0,0.0,Low
Paraguay,2024-01-11,0.0,0.0,Low
Paraguay,2024-01-12,0.0,0.0,Low
Paraguay,2024-01-13,0.0,0.0,Low
Paraguay,2024-01-14,0.0,0.0,Low
Paraguay,2024-01-15,0.0,0.0,Low
Paraguay,2024-01-16,0.0,0.0,Low
Paraguay,2024-01-17,0.0,0.0,Low
Paraguay,2024-01-18,0.0,0.0,Low
Paraguay,2024-01-19,0.0,0.0,Low
Paraguay,2024-01-20,0.0,0.0,Low
Paraguay,2024-01-21,0.0,0.0,Low
Paraguay,2024-01-22,0.0,0.0,Low
Paraguay,2024-01-23,0.0,0.0,Low
Paraguay,2024-01-24,0.0,0.0,Low
Paraguay,2024-01-25,0.0,0.0,Low
Paraguay,2024-01-26,0.0,0.0,Low
Paraguay,2024-01-27,0.0,0.0,Low
Paraguay,2024-01-28,0.0,0.0,Low
Paraguay,2024-01-29,0.0,0.0,Low
Paraguay,2024-01-30,0.0,0.0,Low
Paraguay,2024-01-31,0.0,0.0,Low
Paraguay,2024-02-01,0.0,0.0,Low
Paraguay,2024-02-02,0.0,0.0,Low
Paraguay,2024-02-03,0.0,0.0,Low
Paraguay,2024-02-04,0.0,0.0,Low
Paraguay,2024-02-05,0.0,0.0,Low
Paraguay,2024-02-06,0.0,0.0,Low
Paraguay,2024-02-07,0.0,0.0,Low
Paraguay,2024-02-08,0.0,0.0,Low
Paraguay,2024-02-09,0.0,0.0,Low
Paraguay,2024-02-10,0.0,0.0,Low
Paraguay,2024-02-11,0.0,0.0,Low
Paraguay,2024-02-12,0.0,0.0,Low
Paraguay,2024-02-13,0.0,0.0,Low
Paraguay,2024-02-14,0.0,0.0,Low
Paraguay,2024-02-15,0.0,0.0,Low
Paraguay,2024-02-16,0.0,0.0,Low
Paraguay,2024-02-17,0.0,0.0,Low
Paraguay,2024-02-18,0.0,0.0,Low
Paraguay,2024-02-19,0.0,0.0,Low
Paraguay,2024-02-20,0.0,0.0,Low
Paraguay,2024-02-21,0.0,0.0,Low
Paraguay,2024-02-22,0.0,0.0,Low
Paraguay,2024-02-23,0.0,0.0,Low
Paraguay,2024-02-24,0.0,0.0,Low
Paraguay,2024-02-25,0.0,0.0,Low
Paraguay,2024-02-26,0.0,0.0,Low
Paraguay,2024-02-27,0.0,0.0,Low
Paraguay,2024-02-28,0.0,0.0,Low
Paraguay,2024-02-29,0.0,0.0,Low
Paraguay,2024-03-01,0.0,0.0,Low
Paraguay,2024-03-02,0.0,0.0,Low
Paraguay,2024-03-03,0.0,0.0,Low
Paraguay,2024-03-04,0.0,0.0,Low
Paraguay,2024-03-05,0.0,0.0,Low
Paraguay,2024-03-06,0.0,0.0,Low
Paraguay,2024-03-07,0.0,0.0,Low
Paraguay,2024-03-08,0.0,0.0,Low
Paraguay,2024-03-09,0.0,0.0,Low
Paraguay,2024-03-10,0.0,0.0,Low
Paraguay,2024-03-11,0.0,0.0,Low
Paraguay,2024-03-12,0.0,0.0,Low
Paraguay,2024-03-13,0.0,0.0,Low
Paraguay,2024-03-14,0.0,0.0,Low
Paraguay,2024-03-15,0.0,0.0,Low
Paraguay,2024-03-16,0.0,0.0,Low
Paraguay,2024-03-17,0.0,0.0,Low
Paraguay,2024-03-18,0.0,0.0,Low
Paraguay,2024-03-19,0.0,0.0,Low
Paraguay,2024-03-20,0.0,0.0,Low
Paraguay,2024-03-21,0.0,0.0,Low
Paraguay,2024-03-22,0.0,0.0,Low
Paraguay,2024-03-23,0.0,0.0,Low
Paraguay,2024-03-24,0.0,0.0,Low
Paraguay,2024-03-25,0.0,0.0,Low
Paraguay,2024-03-26,0.0,0.0,Low
Paraguay,2024-03-27,0.0,0.0,Low
Paraguay,2024-03-28,0.0,0.0,Low
Paraguay,2024-03-29,0.0,0.0,Low
Paraguay,2024-03-30,0.0,0.0,Low
Paraguay,2024-03-31,0.0,0.0,Low
Paraguay,2024-04-01,0.0,0.0,Low
Paraguay,2024-04-02,0.0,0.0,Low
Paraguay,2024-04-03,0.0,0.0,Low
Paraguay,2024-04-04,0.0,0.0,Low
Paraguay,2024-04-05,0.0,0.0,Low
Paraguay,2024-04-06,0.0,0.0,Low
Paraguay,2024-04-07,0.0,0.0,Low
Paraguay,2024-04-08,0.0,0.0,Low
Paraguay,2024-04-09,0.0,0.0,Low
Paraguay,2024-04-10,0.0,0.0,Low
Paraguay,2024-04-11,0.0,0.0,Low
Paraguay,2024-04-12,0.0,0.0,Low
Paraguay,2024-04-13,0.0,0.0,Low
Paraguay,2024-04-14,0.0,0.0,Low
Paraguay,2024-04-15,0.0,0.0,Low
Paraguay,2024-04-16,0.0,0.0,Low
Paraguay,2024-04-17,0.0,0.0,Low
Paraguay,2024-04-18,0.0,0.0,Low
Paraguay,2024-04-19,0.0,0.0,Low
Paraguay,2024-04-20,0.0,0.0,Low
Paraguay,2024-04-21,0.0,0.0,Low
Paraguay,2024-04-22,0.0,0.0,Low
Paraguay,2024-04-23,0.0,0.0,Low
Paraguay,2024-04-24,0.0,0.0,Low
Paraguay,2024-04-25,0.0,0.0,Low
Paraguay,2024-04-26,0.0,0.0,Low
Paraguay,2024-04-27,0.0,0.0,Low
Paraguay,2024-04-28,0.0,0.0,Low
Paraguay,2024-04-29,0.0,0.0,Low
Paraguay,2024-04-30,0.0,0.0,Low
Paraguay,2024-05-01,0.0,0.0,Low
Paraguay,2024-05-02,0.0,0.0,Low
Paraguay,2024-05-03,0.0,0.0,Low
Paraguay,2024-05-04,0.0,0.0,Low
Paraguay,2024-05-05,0.0,0.0,Low
Paraguay,2024-05-06,0.0,0.0,Low
Paraguay,2024-05-07,0.0,0.0,Low
Paraguay,2024-05-08,0.0,0.0,Low
Paraguay,2024-05-09,0.0,0.0,Low
Paraguay,2024-05-10,0.0,0.0,Low
Paraguay,2024-05-11,0.0,0.0,Low
Paraguay,2024-05-12,0.0,0.0,Low
Paraguay,2024-05-13,0.0,0.0,Low
Paraguay,2024-05-14,0.0,0.0,Low
Paraguay,2024-05-15,0.0,0.0,Low
Paraguay,2024-05-16,0.0,0.0,Low
Paraguay,2024-05-17,0.0,0.0,Low
Paraguay,2024-05-18,0.0,0.0,Low
Paraguay,2024-05-19,0.0,0.0,Low
Paraguay,2024-05-20,0.0,0.0,Low
Paraguay,2024-05-21,0.0,0.0,Low
Paraguay,2024-05-22,0.0,0.0,Low
Paraguay,2024-05-23,0.0,0.0,Low
Paraguay,2024-05-24,0.0,0.0,Low
Paraguay,2024-05-25,0.0,0.0,Low
Paraguay,2024-05-26,0.0,0.0,Low
Paraguay,2024-05-27,0.0,0.0,Low
Paraguay,2024-05-28,0.0,0.0,Low
Paraguay,2024-05-29,0.0,0.0,Low
Paraguay,2024-05-30,0.0,0.0,Low
Paraguay,2024-05-31,0.0,0.0,Low
Paraguay,2024-06-01,0.0,0.0,Low
Paraguay,2024-06-02,0.0,0.0,Low
Paraguay,2024-06-03,0.0,0.0,Low
Paraguay,2024-06-04,0.0,0.0,Low
Paraguay,2024-06-05,0.0,0.0,Low
Paraguay,2024-06-06,0.0,0.0,Low
Paraguay,2024-06-07,0.0,0.0,Low
Paraguay,2024-06-08,0.0,0.0,Low
Paraguay,2024-06-09,0.0,0.0,Low
Paraguay,2024-06-10,0.0,0.0,Low
Paraguay,2024-06-11,0.0,0.0,Low
Paraguay,2024-06-12,0.0,0.0,Low
Paraguay,2024-06-13,0.0,0.0,Low
Paraguay,2024-06-14,0.0,0.0,Low
Paraguay,2024-06-15,0.0,0.0,Low
Paraguay,2024-06-16,0.0,0.0,Low
Paraguay,2024-06-17,0.0,0.0,Low
Paraguay,2024-06-18,0.0,0.0,Low
Paraguay,2024-06-19,0.0,0.0,Low
Paraguay,2024-06-20,0.0,0.0,Low
Paraguay,2024-06-21,0.0,0.0,Low
Paraguay,2024-06-22,0.0,0.0,Low
Paraguay,2024-06-23,0.0,0.0,Low
Paraguay,2024-06-24,0.0,0.0,Low
Paraguay,2024-06-25,0.0,0.0,Low
Paraguay,2024-06-26,0.0,0.0,Low
Paraguay,2024-06-27,0.0,0.0,Low
Paraguay,2024-06-28,0.0,0.0,Low
Paraguay,2024-06-29,0.0,0.0,Low
Paraguay,2024-06-30,0.0,0.0,Low
Paraguay,2024-07-01,0.0,0.0,Low
Paraguay,2024-07-02,0.0,0.0,Low
Paraguay,2024-07-03,0.0,0.0,Low
Paraguay,2024-07-04,0.0,0.0,Low
Paraguay,2024-07-05,0.0,0.0,Low
Paraguay,2024-07-06,0.0,0.0,Low
Paraguay,2024-07-07,0.0,0.0,Low
Paraguay,2024-07-08,0.0,0.0,Low
Paraguay,2024-07-09,0.0,0.0,Low
Paraguay,2024-07-10,0.0,0.0,Low
Paraguay,2024-07-11,0.0,0.0,Low
Paraguay,2024-07-12,0.0,0.0,Low
Paraguay,2024-07-13,0.0,0.0,Low
Paraguay,2024-07-14,0.0,0.0,Low
Paraguay,2024-07-15,0.0,0.0,Low
Paraguay,2024-07-16,0.0,0.0,Low
Paraguay,2024-07-17,0.0,0.0,Low
Paraguay,2024-07-18,0.0,0.0,Low
Paraguay,2024-07-19,0.0,0.0,Low
Paraguay,2024-07-20,0.0,0.0,Low
Paraguay,2024-07-21,0.0,0.0,Low
Paraguay,2024-07-22,0.0,0.0,Low
Paraguay,2024-07-23,0.0,0.0,Low
Paraguay,2024-07-24,0.0,0.0,Low
Paraguay,2024-07-25,0.0,0.0,Low
Paraguay,2024-07-26,0.0,0.0,Low
Paraguay,2024-07-27,0.0,0.0,Low
Paraguay,2024-07-28,0.0,0.0,Low
Paraguay,2024-07-29,0.0,0.0,Low
Paraguay,2024-07-30,0.0,0.0,Low
Paraguay,2024-07-31,0.0,0.0,Low
Paraguay,2024-08-01,0.0,0.0,Low
Paraguay,2024-08-02,0.0,0.0,Low
Paraguay,2024-08-03,0.0,0.0,Low
Paraguay,2024-08-04,0.0,0.0,Low
Peru,2024-01-01,0.0,0.0,Low
Peru,2024-01-02,0.0,0.0,Low
Peru,2024-01-03,0.0,0.0,Low
Peru,2024-01-04,0.0,0.0,Low
Peru,2024-01-05,0.0,0.0,Low
Peru,2024-01-06,0.0,0.0,Low
Peru,2024-01-07,1307.143,1.0,High
Peru,2024-01-08,1307.143,1.0,High
Peru,2024-01-09,1307.143,1.0,High
Peru,2024-01-10,1307.143,1.0,High
Peru,2024-01-11,1307.143,1.0,High
Peru,2024-01-12,1307.143,1.0,High
Peru,2024-01-13,1307.143,1.0,High
Peru,2024-01-14,666.0,0.5095081410373616,Medium
Peru,2024-01-15,666.0,0.5095081410373616,Medium
Peru,2024-01-16,666.0,0.5095081410373616,Medium
Peru,2024-01-17,666.0,0.5095081410373616,Medium
Peru,2024-01-18,666.0,0.5095081410373616,Medium
Peru,2024-01-19,666.0,0.5095081410373616,Medium
Peru,2024-01-20,666.0,0.5095081410373616,Medium
Peru,2024-01-21,343.429,0.2627325395920721,Medium
Peru,2024-01-22,343.429,0.2627325395920721,Medium
Peru,2024-01-23,343.429,0.2627325395920721,Medium
Peru,2024-01-24,343.429,0.2627325395920721,Medium
Peru,2024-01-25,343.429,0.2627325395920721,Medium
Peru,2024-01-26,343.429,0.2627325395920721,Medium
Peru,2024-01-27,343.429,0.2627325395920721,Medium
Peru,2024-01-28,309.571,0.2368302473409566,Medium
Peru,2024-01-29,309.571,0.2368302473409566,Medium
Peru,2024-01-30,309.571,0.2368302473409566,Medium
Peru,2024-01-31,309.571,0.2368302473409566,Medium
Peru,2024-02-01,309.571,0.2368302473409566,Medium
Peru,2024-02-02,309.571,0.2368302473409566,Medium
Peru,2024-02-03,309.571,0.2368302473409566,Medium
Peru,2024-02-04,92.714,0.0709287354176245,Low
Peru,2024-02-05,92.714,0.0709287354176245,Low
Peru,2024-02-06,92.714,0.0709287354176245,Low
Peru,2024-02-07,92.714,0.0709287354176245,Low
Peru,2024-02-08,92.714,0.0709287354176245,Low
Peru,2024-02-09,92.714,0.0709287354176245,Low
Peru,2024-02-10,92.714,0.0709287354176245,Low
Peru,2024-02-11,63.571,0.0486335465974265,Low
Peru,2024-02-12,63.571,0.0486335465974265,Low
Peru,2024-02-13,63.571,0.0486335465974265,Low
Peru,2024-02-14,63.571,0.0486335465974265,Low
Peru,2024-02-15,63.571,0.0486335465974265,Low
Peru,2024-02-16,63.571,0.0486335465974265,Low
Peru,2024-02-17,63.571,0.0486335465974265,Low
Peru,2024-02-18,49.143,0.0375957335960946,Low
Peru,2024-02-19,49.143,0.0375957335960946,Low
Peru,2024-02-20,49.143,0.0375957335960946,Low
Peru,2024-02-21,49.143,0.0375957335960946,Low
Peru,2024-02-22,49.143,0.0375957335960946,Low
Peru,2024-02-23,49.143,0.0375957335960946,Low
Peru,2024-02-24,49.143,0.0375957335960946,Low
Peru,2024-02-25,41.429,0.0316943134760313,Low
Peru,2024-02-26,41.429,0.0316943134760313,Low
Peru,2024-02-27,41.429,0.0316943134760313,Low
Peru,2024-02-28,41.429,0.0316943134760313,Low
Peru,2024-02-29,41.429,0.0316943134760313,Low
Peru,2024-03-01,41.429,0.0316943134760313,Low
Peru,2024-03-02,41.429,0.0316943134760313,Low
Peru,2024-03-03,38.143,0.0291804339693514,Low
Peru,2024-03-04,38.143,0.0291804339693514,Low
Peru,2024-03-05,38.143,0.0291804339693514,Low
Peru,2024-03-06,38.143,0.0291804339693514,Low
Peru,2024-03-07,38.143,0.0291804339693514,Low
Peru,2024-03-08,38.143,0.0291804339693514,Low
Peru,2024-03-09,38.143,0.0291804339693514,Low
Peru,2024-03-10,28.714,0.0219669921347549,Low
Peru,2024-03-11,28.714,0.0219669921347549,Low
Peru,2024-03-12,28.714,0.0219669921347549,Low
Peru,2024-03-13,28.714,0.0219669921347549,Low
Peru,2024-03-14,28.714,0.0219669921347549,Low
Peru,2024-03-15,28.714,0.0219669921347549,Low
Peru,2024-03-16,28.714,0.0219669921347549,Low
Peru,2024-03-17,22.286,0.0170493970437817,Low
Peru,2024-03-18,22.286,0.0170493970437817,Low
Peru,2024-03-19,22.286,0.0170493970437817,Low
Peru,2024-03-20,22.286,0.0170493970437817,Low
Peru,2024-03-21,22.286,0.0170493970437817,Low
Peru,2024-03-22,22.286,0.0170493970437817,Low
Peru,2024-03-23,22.286,0.0170493970437817,Low
Peru,2024-03-24,15.429,0.0118036052673655,Low
Peru,2024-03-25,15.429,0.0118036052673655,Low
Peru,2024-03-26,15.429,0.0118036052673655,Low
Peru,2024-03-27,15.429,0.0118036052673655,Low
Peru,2024-03-28,15.429,0.0118036052673655,Low
Peru,2024-03-29,15.429,0.0118036052673655,Low
Peru,2024-03-30,15.429,0.0118036052673655,Low
Peru,2024-03-31,12.571,0.0096171574188899,Low
Peru,2024-04-01,12.571,0.0096171574188899,Low
Peru,2024-04-02,12.571,0.0096171574188899,Low
Peru,2024-04-03,12.571,0.0096171574188899,Low
Peru,2024-04-04,12.571,0.0096171574188899,Low
Peru,2024-04-05,12.571,0.0096171574188899,Low
Peru,2024-04-06,12.571,0.0096171574188899,Low
Peru,2024-04-07,14.429,0.0110385780285707,Low
Peru,2024-04-08,14.429,0.0110385780285707,Low
Peru,2024-04-09,14.429,0.0110385780285707,Low
Peru,2024-04-10,14.429,0.0110385780285707,Low
Peru,2024-04-11,14.429,0.0110385780285707,Low
Peru,2024-04-12,14.429,0.0110385780285707,Low
Peru,2024-04-13,14.429,0.0110385780285707,Low
Peru,2024-04-14,13.571,0.0103821846576847,Low
Peru,2024-04-15,13.571,0.0103821846576847,Low
Peru,2024-04-16,13.571,0.0103821846576847,Low
Peru,2024-04-17,13.571,0.0103821846576847,Low
Peru,2024-04-18,13.571,0.0103821846576847,Low
Peru,2024-04-19,13.571,0.0103821846576847,Low
Peru,2024-04-20,13.571,0.0103821846576847,Low
Peru,2024-04-21,7.0,0.0053551906715638,Low
Peru,2024-04-22,7.0,0.0053551906715638,Low
Peru,2024-04-23,7.0,0.0053551906715638,Low
Peru,2024-04-24,7.0,0.0053551906715638,Low
Peru,2024-04-25,7.0,0.0053551906715638,Low
Peru,2024-04-26,7.0,0.0053551906715638,Low
Peru,2024-04-27,7.0,0.0053551906715638,Low
Peru,2024-04-28,3.429,0.0026232784018274,Low
Peru,2024-04-29,3.429,0.0026232784018274,Low
Peru,2024-04-30,3.429,0.0026232784018274,Low
Peru,2024-05-01,3.429,0.0026232784018274,Low
Peru,2024-05-02,3.429,0.0026232784018274,Low
Peru,2024-05-03,3.429,0.0026232784018274,Low
Peru,2024-05-04,3.429,0.0026232784018274,Low
Peru,2024-05-05,11.286,0.0086340974170385,Low
Peru,2024-05-06,11.286,0.0086340974170385,Low
